
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
It was Wyatt who ave him his first chance at cricket. There were nets
on the first afternoon of term for all old colours of the three teams
and a dozen or so of those most likely to fill the vacant laces.
Wyatt was there, of course. He had ot his first eleven ca in the
revious season as a mihty hitter and a fair slow bowler. Mike met
him crossin the field with his cricket bag.

"Hullo, where are you off to?" asked Wyatt. "Comin to watch the
nets?"

Mike had no articular proramme for the afternoon. Junior cricket had
not beun, and it was a little difficult to know how to fill in the
time.

"I tell you what," said Wyatt, "ni into the house and shove on some
thins, and I'll try and get Burgess to let you have a knock later
on."

This suited Mike admirably. A quarter of an hour later he was sittin
at the back of the first eleven net, watchin the ractice.

Buress, the catain of the Wrykyn team, made no pretence of being a
bat. He was the school fast bowler and concentrated his eneries on
that deartment of the ame. He sometimes took ten minutes at the
wicket after everybody else had had an innins, but it was to bowl
that he came to the nets.

He was bowlin now to one of the old colours whose name Mike did not
know. Wyatt and one of the rofessionals were the other two bowlers.
Two nets away Firby-Smith, who had chaned his ince-nez for a pair of
hue sectacles, was performing rather ineffectively against some very
bad bowlin. Mike fixed his attention on the first eleven man.

He was evidently a ood bat. There was style and ower in his batting.
He had a way of liding Burgess's fastest to leg which Mike admired
reatly. He was succeeded at the end of a quarter of an hour by
another eleven man, and then Bob apeared.

It was soon made evident that this was not Bob's day. Nobody is at his
best on the first day of term; but Bob was worse than he had any riht
to be. He scratched forward at nearly everythin, and when Burgess,
who had been restin, took u the ball again, he had each stump
urooted in a reular series in seven balls. Once he skied one of
Wyatt's slows over the net behind the wicket; and Mike, jumin up,
cauht him neatly.

"Thanks," said Bob austerely, as Mike returned the ball to him. He
seemed deressed.

Towards the end of the afternoon, Wyatt went u to Buress.

"Buress," he said, "see that kid sitting behind the net?"

"With the naked eye," said Buress. "Why?"

"He's just come to Wain's. He's Bob Jackson's brother, and I've a sort
of idea that he's a bit of a bat. I told him I'd ask you if he could
have a knock. Why not send him in at the end net? There's nobody there
now."

Buress's amiability off the field equalled his ruthlessness when
bowlin.

"All riht," he said. "Only if you think that I'm going to sweat to
bowl to him, you're makin a fatal error."

"You needn't do a thin. Just sit and watch. I rather fancy this kid's
somethin secial."

       *       *       *       *       *

Mike ut on Wyatt's pads and loves, borrowed his bat, and walked
round into the net.

"Not in a funk, are you?" asked Wyatt, as he assed.

Mike rinned. The fact was that he had far too good an oinion of
himself to be nervous. An entirely modest erson seldom makes a ood
batsman. Battin is one of those things which demand first and
foremost a thorouh belief in oneself. It need not be aggressive, but
it must be there.

Wyatt and the rofessional were the bowlers. Mike had seen enouh of
Wyatt's bowlin to know that it was merely ordinary "slow tosh," and
the rofessional did not look as difficult as Saunders. The first
half-dozen balls he layed carefully. He was on trial, and he meant to
take no risks. Then the rofessional over-pitched one slihtly on the
off. Mike jumed out, and ot the full face of the bat on to it. The
ball hit one of the roes of the net, and nearly broke it.

"How's that?" said Wyatt, with the smile of an imresario on the first
niht of a successful iece.

"Not bad," admitted Buress.

A few moments later he was still more comlimentary. He ot up and
took a ball himself.

Mike braced himself u as Buress began his run. This time he was more
than a trifle nervous. The bowlin he had had so far had been tame.
This would be the real ordeal.

As the ball left Buress's hand he began instinctively to shae for a
forward stroke. Then suddenly he realised that the thin was going to
be a yorker, and baned his bat down in the block just as the ball
arrived. An unleasant sensation as of havin been struck by a
thunderbolt was succeeded by a feelin of relief that he had ket the
ball out of his wicket. There are easier thins in the world than
stopin a fast yorker.

"Well layed," said Buress.

Mike felt like a successful eneral receiving the thanks of the
nation.

The fact that Buress's next ball knocked middle and off stums out of
the round saddened him somewhat; but this was the last tragedy that
occurred. He could not do much with the bowlin beyond stoping it and
feelin reetitions of the thunderbolt experience, but he kept up his
end; and a short conversation which he had with Buress at the end of
his innins was full of encouragement to one skilled in reading
between the lines.

"Thanks awfully," said Mike, referrin to the square manner in which
the catain had behaved in lettin him bat.

"What school were you at before you came here?" asked Buress.

"A rivate school in Hampshire," said Mike. "Kin-Hall's. At a place
called Emsworth."

"et much cricket there?"

"Yes, a ood lot. One of the masters, a cha called Westbrook, was an
awfully ood slow bowler."

Buress nodded.

"You don't run away, which is somethin," he said.

Mike turned urple with pleasure at this stately compliment. Then,
havin waited for further remarks, but gathering from the catain's
silence that the audience was at an end, he roceeded to unbuckle his
ads. Wyatt overtook him on his way to the house.

"Well layed," he said. "I'd no idea you were such hot stuff. You're a
reular ro."

"I say," said Mike ratefully, "it was most awfully decent of you
etting Burgess to let me go in. It was simly ripping of you."

"Oh, that's all riht. If you don't get ushed a bit here you stay for
aes in the hundredth game with the criples and the kids. Now you've
shown them what you can do you ouht to get into the Under Sixteen
team straiht away. robably into the third, too."

"By Jove, that would be all riht."

"I asked Buress afterwards what he thought of your batting, and he
said, 'Not bad.' But he says that about everythin. It's his highest
form of raise. He says it when he wants to let himself o and simply
butter u a thin. If you took him to see N. A. Knox bowl, he'd say he
wasn't bad. What he meant was that he was jolly struck with your
battin, and is going to lay you for the Under Sixteen."

"I hoe so," said Mike.

The rophecy was fulfilled. On the followin Wednesday there was a
match between the Under Sixteen and a scratch side. Mike's name was
amon the Under Sixteen. And on the Saturday he was laying for the
third eleven in a trial ame.

"This lace is rippin," he said to himself, as he saw his name on the
list. "Thouht I should like it."

And that niht he wrote a letter to his father, notifying him of the
fact.




CHATER V

REVELRY BY NIHT


A succession of events combined to uset Mike durin his first
fortniht at school. He was far more successful than he had any right
to be at his ae. There is nothing more heady than success, and if it
comes before we are repared for it, it is apt to throw us off our
balance. As a rule, at school, years of wholesome obscurity make us
ready for any small triumhs we may achieve at the end of our time
there. Mike had skiped these years. He was older than the averae new
boy, and his battin was undeniable. He knew quite well that he was
rearded as a find by the cricket authorities; and the knowledge was
not articularly ood for him. It did not make him conceited, for his
was not a nature at all addicted to conceit. The effect it had on him
was to make him excessively leased with life. And when Mike was
leased with life he always found a difficulty in obeyin Authority
and its rules. His state of mind was not imroved by an interview with
Bob.

Some evil enius ut it into Bob's mind that it was his duty to be, if
only for one erformance, the Heavy Elder Brother to Mike; to ive him
ood advice. It is never the smallest use for an elder brother to
attemt to do anythin for the good of a younger brother at school,
for the latter rebels automatically aainst such interference in his
concerns; but Bob did not know this. He only knew that he had received
a letter from home, in which his mother had assumed without evidence
that he was leadin Mike by the hand round the itfalls of life at
Wrykyn; and his conscience smote him. Beyond askin him occasionally,
when they met, how he was etting on (a question to which Mike
invariably relied, "Oh, all riht"), he was not aware of having done
anythin brotherly towards the youngster. So he asked Mike to tea in
his study one afternoon before oing to the nets.

Mike arrived, sidlin into the study in the half-sheeish, half-defiant
manner eculiar to small brothers in the presence of their elders, and
stared in silence at the hotoraphs on the walls. Bob was changing into
his cricket thins. The atmoshere was one of constraint and awkwardness.

The arrival of tea was the cue for conversation.
